��&�GIM42401I    THE FOLLOWING PARAMETERS WERE SPECIFIED ON THE EXEC STATEMENT FOR GIMSMP: 'DATE=U'.
��&�GIM54901I    SMPCNTL WAS ALLOCATED BY THE USER AS SYSIN/SYSOUT.
��&�  SET BOUNDARY(GLOBAL).
��&�GIM54101I    DYNAMIC ALLOCATION FOR SMPOUT WAS SUCCESSFUL - SYSOUT=*
��&�GIM54901I    SMPLOG WAS ALLOCATED BY THE USER AS SYSIN/SYSOUT.
��&�GIM54101I    DYNAMIC ALLOCATION FOR SMPRPT WAS SUCCESSFUL - SYSOUT=*
��&�GIM54901I    SMPCNTL WAS ALLOCATED BY THE USER AS SYSIN/SYSOUT.
��&�GIM54101I    DYNAMIC ALLOCATION FOR SMPLOGA WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.SMPLOGA) MOD
��&�GIM20501I    SET PROCESSING IS COMPLETE. THE HIGHEST RETURN CODE WAS 00.
��&�  RECEIVE
��&�    SELECT(SO07038)
��&�    FORFMID(CNM4F00)
��&�    SYSMODS       .
��&�GIM54101I    DYNAMIC ALLOCATION FOR SYSUT1 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0002,0001) CYL
��&�GIM54101I    DYNAMIC ALLOCATION FOR SYSUT2 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0002,0001) CYL
��&�GIM54101I    DYNAMIC ALLOCATION FOR SYSUT3 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0002,0001) CYL
��&�GIM54101I    DYNAMIC ALLOCATION FOR SYSUT4 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0125,0025) CYL
��&�GIM54903I    SMPPTFIN WAS ALLOCATED BY THE USER - PATH('/u/users/cust013/SO07038')
��&�GIM59608I    ENQ WAS INITIATED FOR SHARED USE OF PRODUCT.SYSV15.SMPE13.CSI FOR RECEIVE PROCESSING.
��&�GIM59603I    ENQ WAS SUCCESSFUL FOR SHARED USE OF PRODUCT.SYSV15.SMPE13.CSI FOR RECEIVE PROCESSING.
��&�GIM33700I    DLIB ZONE CAID WILL BE USED FOR RECEIVE APPLYCHECK OR ACCEPTCHECK COMMAND PROCESSING.
��&�GIM33700I    TARGET ZONE CAIT WILL BE USED FOR RECEIVE APPLYCHECK OR ACCEPTCHECK COMMAND PROCESSING.
��&�GIM54101I    DYNAMIC ALLOCATION FOR SMPPTS WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.SMPPTS) SHR
��&�GIM59607I    DEQ WAS SUCCESSFUL FOR SHARED USE OF PRODUCT.SYSV15.SMPE13.CSI FOR RECEIVE PROCESSING.
��&�GIM59601I    ENQ WAS INITIATED FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR RECEIVE PROCESSING.
��&�GIM59601I    ENQ WAS INITIATED FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR RECEIVE PROCESSING.
��&�GIM59602I    ENQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR RECEIVE PROCESSING.
��&�GIM59602I    ENQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR RECEIVE PROCESSING.
���GIM21801I    MCS ENTRY SO07038 WAS STORED IN THE SMPPTS LIBRARY.
���GIM21802I    SYSMOD ENTRY SO07038 WAS STORED IN THE GLOBAL ZONE.
���GIM22701I    RECEIVE PROCESSING WAS SUCCESSFUL FOR SYSMOD SO07038.
���GIM21802I    SYSMOD ENTRY SO07038 WAS STORED IN THE GLOBAL ZONE.
���GIM54301I    DYNAMIC DEALLOCATION WAS SUCCESSFUL FOR SMPPTS.
���GIM59606I    DEQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR RECEIVE PROCESSING.
���GIM59606I    DEQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR RECEIVE PROCESSING.
���GIM20501I    RECEIVE PROCESSING IS COMPLETE. THE HIGHEST RETURN CODE WAS 00.
���GIM20502I    SMP/E PROCESSING IS COMPLETE. THE HIGHEST RETURN CODE WAS 00. SMP/E IS AT LEVEL 37.08.
