�ߗGIM42401I    THE FOLLOWING PARAMETERS WERE SPECIFIED ON THE EXEC STATEMENT FOR GIMSMP: 'DATE=U'.
�ߗGIM54901I    SMPCNTL WAS ALLOCATED BY THE USER AS SYSIN/SYSOUT.
�ߗ SET BOUNDARY(CAIT).
�ߗGIM54101I    DYNAMIC ALLOCATION FOR SMPOUT WAS SUCCESSFUL - SYSOUT=*
�ߗGIM54901I    SMPLOG WAS ALLOCATED BY THE USER AS SYSIN/SYSOUT.
�ߗGIM54101I    DYNAMIC ALLOCATION FOR SMPRPT WAS SUCCESSFUL - SYSOUT=*
�ߗGIM54901I    SMPCNTL WAS ALLOCATED BY THE USER AS SYSIN/SYSOUT.
�ߗGIM54101I    DYNAMIC ALLOCATION FOR SMPLOGA WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.SMPLOGA) MOD
�ߗGIM20501I    SET PROCESSING IS COMPLETE. THE HIGHEST RETURN CODE WAS 00.
�ߗ   APPLY
�ߗ     REDO
�ߗ     SELECT(SO07038)
�ߗ     BYPASS(HOLDSYSTEM(DOC,RESTART))
�ߗ         GROUP .
�ߗGIM54101I    DYNAMIC ALLOCATION FOR SMPMTS WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.SMPMTS) SHR
�ߗGIM54101I    DYNAMIC ALLOCATION FOR SMPSTS WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.SMPSTS) SHR
�ߗGIM54101I    DYNAMIC ALLOCATION FOR SMPWRK1 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0005,0005) DIR(180) CYL
�ߗGIM54101I    DYNAMIC ALLOCATION FOR SMPWRK2 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0005,0005) DIR(180) CYL
�ߗGIM54101I    DYNAMIC ALLOCATION FOR SMPWRK3 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0005,0005) DIR(180) CYL
�ߗGIM54101I    DYNAMIC ALLOCATION FOR SMPWRK4 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0005,0005) DIR(180) CYL
�ߗGIM54101I    DYNAMIC ALLOCATION FOR SMPWRK6 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0005,0005) DIR(180) CYL
