�GIM42401I    THE FOLLOWING PARAMETERS WERE SPECIFIED ON THE EXEC STATEMENT FOR GIMSMP: 'DATE=U'.
�GIM54901I    SMPCNTL WAS ALLOCATED BY THE USER AS SYSIN/SYSOUT.
� SET BOUNDARY(CAIT).
�GIM54101I    DYNAMIC ALLOCATION FOR SMPOUT WAS SUCCESSFUL - SYSOUT=*
�GIM54901I    SMPLOG WAS ALLOCATED BY THE USER AS SYSIN/SYSOUT.
�GIM54101I    DYNAMIC ALLOCATION FOR SMPRPT WAS SUCCESSFUL - SYSOUT=*
�GIM54901I    SMPCNTL WAS ALLOCATED BY THE USER AS SYSIN/SYSOUT.
�GIM54101I    DYNAMIC ALLOCATION FOR SMPLOGA WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.SMPLOGA) MOD
�GIM20501I    SET PROCESSING IS COMPLETE. THE HIGHEST RETURN CODE WAS 00.
�   RESTORE
�     SELECT(SO07038).
�GIM54101I    DYNAMIC ALLOCATION FOR SMPMTS WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.SMPMTS) SHR
�GIM54101I    DYNAMIC ALLOCATION FOR SMPSTS WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.SMPSTS) SHR
�GIM54101I    DYNAMIC ALLOCATION FOR SMPWRK1 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0005,0005) DIR(180) CYL
�GIM54101I    DYNAMIC ALLOCATION FOR SMPWRK2 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0005,0005) DIR(180) CYL
�GIM54101I    DYNAMIC ALLOCATION FOR SMPWRK3 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0005,0005) DIR(180) CYL
�GIM54101I    DYNAMIC ALLOCATION FOR SMPWRK4 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0005,0005) DIR(180) CYL
�GIM54101I    DYNAMIC ALLOCATION FOR SYSUT1 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0002,0001) CYL
�GIM54101I    DYNAMIC ALLOCATION FOR SYSUT2 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0002,0001) CYL
�GIM54101I    DYNAMIC ALLOCATION FOR SYSUT3 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0002,0001) CYL
�GIM54101I    DYNAMIC ALLOCATION FOR SYSUT4 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0002,0001) CYL
�GIM54101I    DYNAMIC ALLOCATION FOR SMPSCDS WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.SMPSCDS) SHR
�GIM54101I    DYNAMIC ALLOCATION FOR SMPLTS WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.SMPLTS) SHR
�GIM54101I    DYNAMIC ALLOCATION FOR SYSPRINT WAS SUCCESSFUL - SYSOUT=*
�GIM54101I    DYNAMIC ALLOCATION FOR SMPPTS WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.SMPPTS) SHR
�GIM59601I    ENQ WAS INITIATED FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR RESTORE PROCESSING.
�GIM59608I    ENQ WAS INITIATED FOR SHARED USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR RESTORE PROCESSING.
�GIM59602I    ENQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR RESTORE PROCESSING.
�GIM59603I    ENQ WAS SUCCESSFUL FOR SHARED USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR RESTORE PROCESSING.
�GIM59606I    DEQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR RESTORE PROCESSING.
