����GIM42401I    THE FOLLOWING PARAMETERS WERE SPECIFIED ON THE EXEC STATEMENT FOR GIMSMP: 'DATE=U'.
����GIM54901I    SMPCNTL WAS ALLOCATED BY THE USER AS SYSIN/SYSOUT.
����  SET BOUNDARY(GLOBAL).
����GIM54101I    DYNAMIC ALLOCATION FOR SMPOUT WAS SUCCESSFUL - SYSOUT=*
����GIM54901I    SMPLOG WAS ALLOCATED BY THE USER AS SYSIN/SYSOUT.
����GIM54101I    DYNAMIC ALLOCATION FOR SMPRPT WAS SUCCESSFUL - SYSOUT=*
����GIM54901I    SMPCNTL WAS ALLOCATED BY THE USER AS SYSIN/SYSOUT.
����GIM54101I    DYNAMIC ALLOCATION FOR SMPLOGA WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.SMPLOGA) MOD
����GIM20501I    SET PROCESSING IS COMPLETE. THE HIGHEST RETURN CODE WAS 00.
����  REJECT
����    SELECT(SO07038)
����    BYPASS(APPCHK)
����       .
����GIM54101I    DYNAMIC ALLOCATION FOR SYSUT1 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0002,0001) CYL
����GIM54101I    DYNAMIC ALLOCATION FOR SYSUT2 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0002,0001) CYL
����GIM54101I    DYNAMIC ALLOCATION FOR SYSUT3 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0002,0001) CYL
����GIM54101I    DYNAMIC ALLOCATION FOR SMPPTS WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.SMPPTS) SHR
����GIM59608I    ENQ WAS INITIATED FOR SHARED USE OF PRODUCT.SYSV15.SMPE13.CSI FOR REJECT PROCESSING.
����GIM59608I    ENQ WAS INITIATED FOR SHARED USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR REJECT PROCESSING.
����GIM59603I    ENQ WAS SUCCESSFUL FOR SHARED USE OF PRODUCT.SYSV15.SMPE13.CSI FOR REJECT PROCESSING.
����GIM59603I    ENQ WAS SUCCESSFUL FOR SHARED USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR REJECT PROCESSING.
����GIM59607I    DEQ WAS SUCCESSFUL FOR SHARED USE OF PRODUCT.SYSV15.SMPE13.CSI FOR REJECT PROCESSING.
����GIM59607I    DEQ WAS SUCCESSFUL FOR SHARED USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR REJECT PROCESSING.
����GIM59601I    ENQ WAS INITIATED FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR REJECT PROCESSING.
����GIM59601I    ENQ WAS INITIATED FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR REJECT PROCESSING.
����GIM59602I    ENQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR REJECT PROCESSING.
����GIM59602I    ENQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR REJECT PROCESSING.
����GIM22404I    SYSMOD ENTRY SO07038 WAS DELETED FROM THE GLOBAL ZONE.
����GIM22401I    MCS SO07038 WAS DELETED FROM THE SMPPTS LIBRARY.
����GIM22701I    REJECT PROCESSING WAS SUCCESSFUL FOR SYSMOD SO07038.
����GIM54301I    DYNAMIC DEALLOCATION WAS SUCCESSFUL FOR SMPPTS.
����GIM59606I    DEQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR REJECT PROCESSING.
����GIM59606I    DEQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR REJECT PROCESSING.
����GIM20501I    REJECT PROCESSING IS COMPLETE. THE HIGHEST RETURN CODE WAS 00.
����GIM20502I    SMP/E PROCESSING IS COMPLETE. THE HIGHEST RETURN CODE WAS 00. SMP/E IS AT LEVEL 37.08.
